2024-02-24 14:10:38.736319: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-multilingual-cased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

Map:   0%|          | 0/17735 [00:00<?, ? examples/s]
Map:   0%|          | 20/17735 [00:00<01:34, 188.10 examples/s]
Map:  15%|█▌        | 2667/17735 [00:03<00:10, 1398.67 examples/s]
Map:  16%|█▌        | 2830/17735 [00:03<00:10, 1445.98 examples/s]
Map:  17%|█▋        | 3000/17735 [00:03<00:11, 1252.36 examples/s]
Map:  18%|█▊        | 3138/17735 [00:03<00:11, 1262.15 examples/s]
Map:  19%|█▊        | 3288/17735 [00:04<00:10, 1321.35 examples/s]
Map:  20%|█▉        | 3503/17735 [00:04<00:10, 1359.19 examples/s]
Map:  21%|██        | 3660/17735 [00:04<00:17, 822.58 examples/s] 
Map:  21%|██▏       | 3788/17735 [00:04<00:22, 617.03 examples/s]
Map:  22%|██▏       | 3876/17735 [00:05<00:22, 606.58 examples/s]
Map:  22%|██▏       | 3973/17735 [00:05<00:22, 609.04 examples/s]
Map:  23%|██▎       | 4076/17735 [00:05<00:25, 534.34 examples/s]
Map:  24%|██▎       | 4172/17735 [00:05<00:24, 545.98 examples/s]
Map:  24%|██▍       | 4266/17735 [00:05<00:24, 558.85 examples/s]
Map:  24%|██▍       | 4340/17735 [00:05<00:22, 589.67 examples/s]
Map:  25%|██▍       | 4407/17735 [00:06<00:22, 600.82 examples/s]
Map:  25%|██▌       | 4474/17735 [00:06<00:21, 609.60 examples/s]
Map:  26%|██▌       | 4559/17735 [00:06<00:19, 665.69 examples/s]
Map:  26%|██▌       | 4645/17735 [00:06<00:18, 706.66 examples/s]
Map:  27%|██▋       | 4762/17735 [00:06<00:17, 727.52 examples/s]
Map:  27%|██▋       | 4867/17735 [00:06<00:18, 710.19 examples/s]
Map:  28%|██▊       | 4942/17735 [00:06<00:17, 711.77 examples/s]
Map:  28%|██▊       | 5035/17735 [00:06<00:20, 606.57 examples/s]
Map:  29%|██▉       | 5117/17735 [00:07<00:19, 652.21 examples/s]
Map:  30%|██▉       | 5235/17735 [00:07<00:16, 768.28 examples/s]
Map:  30%|███       | 5354/17735 [00:07<00:14, 871.86 examples/s]
Map:  31%|███       | 5511/17735 [00:07<00:11, 1054.92 examples/s]
Map:  32%|███▏      | 5628/17735 [00:07<00:11, 1074.95 examples/s]
Map:  33%|███▎      | 5784/17735 [00:07<00:09, 1209.38 examples/s]
Map:  34%|███▎      | 5981/17735 [00:07<00:09, 1244.58 examples/s]
Map:  35%|███▍      | 6152/17735 [00:07<00:10, 1074.67 examples/s]
Map:  36%|███▌      | 6324/17735 [00:08<00:09, 1220.36 examples/s]
Map:  37%|███▋      | 6504/17735 [00:08<00:08, 1355.96 examples/s]
Map:  38%|███▊      | 6671/17735 [00:08<00:07, 1434.63 examples/s]
Map:  39%|███▊      | 6835/17735 [00:08<00:07, 1486.13 examples/s]
Map:  39%|███▉      | 7000/17735 [00:08<00:08, 1225.14 examples/s]
Map:  40%|████      | 7141/17735 [00:08<00:13, 761.74 examples/s] 
Map:  41%|████      | 7256/17735 [00:09<00:20, 515.71 examples/s]
Map:  41%|████▏     | 7343/17735 [00:09<00:21, 494.12 examples/s]
Map:  42%|████▏     | 7418/17735 [00:09<00:22, 461.04 examples/s]
Map:  42%|████▏     | 7479/17735 [00:09<00:21, 467.91 examples/s]
Map:  43%|████▎     | 7543/17735 [00:09<00:20, 495.43 examples/s]
Map:  43%|████▎     | 7620/17735 [00:10<00:18, 548.49 examples/s]
Map:  44%|████▎     | 7731/17735 [00:10<00:14, 670.40 examples/s]
Map:  44%|████▍     | 7864/17735 [00:10<00:11, 826.80 examples/s]
Map:  45%|████▍     | 7964/17735 [00:10<00:11, 869.46 examples/s]
Map:  46%|████▌     | 8077/17735 [00:10<00:12, 794.20 examples/s]
Map:  47%|████▋     | 8264/17735 [00:10<00:08, 1053.54 examples/s]
Map:  48%|████▊     | 8466/17735 [00:10<00:07, 1296.00 examples/s]
Map:  49%|████▉     | 8700/17735 [00:10<00:05, 1574.33 examples/s]
Map:  51%|█████     | 8962/17735 [00:10<00:04, 1835.22 examples/s]
Map:  52%|█████▏    | 9286/17735 [00:11<00:04, 1742.58 examples/s]
Map:  54%|█████▍    | 9593/17735 [00:11<00:03, 2057.02 examples/s]
Map:  56%|█████▌    | 9939/17735 [00:11<00:03, 2411.75 examples/s]
Map:  58%|█████▊    | 10302/17735 [00:11<00:03, 2151.95 examples/s]
Map:  60%|██████    | 10642/17735 [00:11<00:02, 2429.07 examples/s]
Map:  62%|██████▏   | 10908/17735 [00:12<00:10, 666.11 examples/s] 
Map:  63%|██████▎   | 11100/17735 [00:13<00:12, 513.57 examples/s]
Map:  63%|██████▎   | 11251/17735 [00:13<00:12, 527.15 examples/s]
Map:  64%|██████▍   | 11405/17735 [00:13<00:10, 588.77 examples/s]
Map:  65%|██████▌   | 11554/17735 [00:14<00:09, 648.73 examples/s]
Map:  66%|██████▌   | 11696/17735 [00:14<00:08, 745.32 examples/s]
Map:  67%|██████▋   | 11829/17735 [00:14<00:07, 833.93 examples/s]
Map:  68%|██████▊   | 12000/17735 [00:14<00:06, 859.57 examples/s]
Map:  69%|██████▊   | 12167/17735 [00:14<00:05, 1004.04 examples/s]
Map:  70%|██████▉   | 12341/17735 [00:14<00:04, 1154.59 examples/s]
Map:  71%|███████   | 12569/17735 [00:14<00:03, 1407.99 examples/s]
Map:  72%|███████▏  | 12787/17735 [00:14<00:03, 1595.69 examples/s]
Map:  73%|███████▎  | 13000/17735 [00:15<00:03, 1490.86 examples/s]
Map:  75%|███████▍  | 13258/17735 [00:15<00:02, 1747.76 examples/s]
Map:  76%|███████▋  | 13561/17735 [00:15<00:02, 2075.07 examples/s]
Map:  78%|███████▊  | 13891/17735 [00:15<00:01, 2400.13 examples/s]
Map:  80%|███████▉  | 14159/17735 [00:15<00:01, 1974.56 examples/s]
Map:  81%|████████  | 14396/17735 [00:16<00:04, 792.49 examples/s] 
Map:  82%|████████▏ | 14598/17735 [00:16<00:04, 756.25 examples/s]
Map:  83%|████████▎ | 14742/17735 [00:16<00:03, 835.45 examples/s]
Map:  84%|████████▍ | 14923/17735 [00:16<00:02, 972.09 examples/s]
Map:  85%|████████▌ | 15126/17735 [00:17<00:02, 1007.26 examples/s]
Map:  87%|████████▋ | 15406/17735 [00:17<00:01, 1320.46 examples/s]
Map:  89%|████████▉ | 15749/17735 [00:17<00:01, 1741.26 examples/s]
Map:  90%|█████████ | 16000/17735 [00:17<00:01, 1722.88 examples/s]
Map:  92%|█████████▏| 16382/17735 [00:17<00:00, 2187.31 examples/s]
Map:  95%|█████████▍| 16797/17735 [00:17<00:00, 2658.97 examples/s]
Map:  97%|█████████▋| 17223/17735 [00:17<00:00, 2547.17 examples/s]
Map: 100%|█████████▉| 17693/17735 [00:17<00:00, 3043.97 examples/s]
Map: 100%|██████████| 17735/17735 [00:17<00:00, 988.09 examples/s] 

Map:   0%|          | 0/1175 [00:00<?, ? examples/s]
Map:  11%|█         | 132/1175 [00:00<00:00, 1277.65 examples/s]
Map:  24%|██▎       | 277/1175 [00:00<00:00, 1370.80 examples/s]
Map:  41%|████      | 477/1175 [00:00<00:00, 1644.32 examples/s]
Map:  57%|█████▋    | 672/1175 [00:00<00:00, 1408.07 examples/s]
Map:  72%|███████▏  | 841/1175 [00:00<00:00, 1096.96 examples/s]
Map:  85%|████████▌ | 1000/1175 [00:00<00:00, 1090.59 examples/s]
Map:  99%|█████████▉| 1165/1175 [00:00<00:00, 1219.68 examples/s]
Map: 100%|██████████| 1175/1175 [00:00<00:00, 1224.87 examples/s]

Map:   0%|          | 0/1175 [00:00<?, ? examples/s]
Map:  13%|█▎        | 151/1175 [00:00<00:00, 1494.25 examples/s]
Map:  28%|██▊       | 331/1175 [00:00<00:00, 1273.57 examples/s]
Map:  41%|████      | 483/1175 [00:00<00:00, 1362.56 examples/s]
Map:  55%|█████▍    | 645/1175 [00:00<00:00, 1451.40 examples/s]
Map:  69%|██████▉   | 813/1175 [00:00<00:00, 1330.32 examples/s]
Map:  82%|████████▏ | 967/1175 [00:00<00:00, 1147.37 examples/s]
Map:  94%|█████████▍| 1105/1175 [00:00<00:00, 1062.15 examples/s]
Map: 100%|██████████| 1175/1175 [00:00<00:00, 1216.69 examples/s]
wandb: Currently logged in as: kkatsy. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.3
wandb: Run data is saved locally in /home/kkatsy/litMT/scripts/wandb/run-20240224_141104-6dcvxzys
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run aligned_src_tgt2
wandb: ⭐️ View project at https://wandb.ai/kkatsy/translator-classification-aligned
wandb: 🚀 View run at https://wandb.ai/kkatsy/translator-classification-aligned/runs/6dcvxzys
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/1110 [00:00<?, ?it/s]
  0%|          | 1/1110 [00:05<1:46:04,  5.74s/it]
  0%|          | 2/1110 [00:06<50:08,  2.72s/it]  
  0%|          | 3/1110 [00:06<32:17,  1.75s/it]
  0%|          | 4/1110 [00:07<23:52,  1.30s/it]
  0%|          | 5/1110 [00:08<19:14,  1.04s/it]
  1%|          | 6/1110 [00:08<16:26,  1.12it/s]
  1%|          | 7/1110 [00:09<14:39,  1.25it/s]
  1%|          | 8/1110 [00:09<13:29,  1.36it/s]
  1%|          | 9/1110 [00:10<12:42,  1.44it/s]
  1%|          | 10/1110 [00:11<12:10,  1.51it/s]
  1%|          | 11/1110 [00:11<11:48,  1.55it/s]
  1%|          | 12/1110 [00:12<11:32,  1.59it/s]
  1%|          | 13/1110 [00:12<11:21,  1.61it/s]
  1%|▏         | 14/1110 [00:13<11:13,  1.63it/s]
  1%|▏         | 15/1110 [00:14<11:08,  1.64it/s]
  1%|▏         | 16/1110 [00:14<11:04,  1.65it/s]
  2%|▏         | 17/1110 [00:15<11:01,  1.65it/s]
  2%|▏         | 18/1110 [00:15<10:59,  1.65it/s]
  2%|▏         | 19/1110 [00:16<10:58,  1.66it/s]
  2%|▏         | 20/1110 [00:17<10:56,  1.66it/s]
  2%|▏         | 21/1110 [00:17<10:55,  1.66it/s]
  2%|▏         | 22/1110 [00:18<10:54,  1.66it/s]
  2%|▏         | 23/1110 [00:18<10:53,  1.66it/s]
  2%|▏         | 24/1110 [00:19<10:53,  1.66it/s]
  2%|▏         | 25/1110 [00:20<10:52,  1.66it/s]
  2%|▏         | 26/1110 [00:20<10:51,  1.66it/s]
  2%|▏         | 27/1110 [00:21<10:51,  1.66it/s]
  3%|▎         | 28/1110 [00:21<10:50,  1.66it/s]
  3%|▎         | 29/1110 [00:22<10:50,  1.66it/s]
  3%|▎         | 30/1110 [00:23<10:50,  1.66it/s]
  3%|▎         | 31/1110 [00:23<10:49,  1.66it/s]
  3%|▎         | 32/1110 [00:24<10:48,  1.66it/s]
  3%|▎         | 33/1110 [00:24<10:48,  1.66it/s]
  3%|▎         | 34/1110 [00:25<10:48,  1.66it/s]
  3%|▎         | 35/1110 [00:26<10:48,  1.66it/s]
  3%|▎         | 36/1110 [00:26<10:46,  1.66it/s]
  3%|▎         | 37/1110 [00:27<10:46,  1.66it/s]
  3%|▎         | 38/1110 [00:27<10:45,  1.66it/s]
  4%|▎         | 39/1110 [00:28<10:45,  1.66it/s]
  4%|▎         | 40/1110 [00:29<10:44,  1.66it/s]
  4%|▎         | 41/1110 [00:29<10:43,  1.66it/s]
  4%|▍         | 42/1110 [00:30<10:43,  1.66it/s]
  4%|▍         | 43/1110 [00:30<10:42,  1.66it/s]
  4%|▍         | 44/1110 [00:31<10:42,  1.66it/s]
  4%|▍         | 45/1110 [00:32<10:41,  1.66it/s]
  4%|▍         | 46/1110 [00:32<10:40,  1.66it/s]
  4%|▍         | 47/1110 [00:33<10:40,  1.66it/s]
  4%|▍         | 48/1110 [00:34<11:48,  1.50it/s]
  4%|▍         | 49/1110 [00:34<11:28,  1.54it/s]
  5%|▍         | 50/1110 [00:35<11:12,  1.58it/s]
  5%|▍         | 51/1110 [00:36<11:01,  1.60it/s]
  5%|▍         | 52/1110 [00:36<10:53,  1.62it/s]
  5%|▍         | 53/1110 [00:37<10:47,  1.63it/s]
  5%|▍         | 54/1110 [00:37<10:43,  1.64it/s]
  5%|▍         | 55/1110 [00:38<10:42,  1.64it/s]
  5%|▌         | 56/1110 [00:39<10:40,  1.65it/s]
  5%|▌         | 57/1110 [00:39<10:37,  1.65it/s]
  5%|▌         | 58/1110 [00:40<10:37,  1.65it/s]
  5%|▌         | 59/1110 [00:40<10:36,  1.65it/s]
  5%|▌         | 60/1110 [00:41<10:34,  1.65it/s]
  5%|▌         | 61/1110 [00:42<10:34,  1.65it/s]
  6%|▌         | 62/1110 [00:42<10:32,  1.66it/s]
  6%|▌         | 63/1110 [00:43<10:32,  1.66it/s]
  6%|▌         | 64/1110 [00:43<10:31,  1.66it/s]
  6%|▌         | 65/1110 [00:44<10:31,  1.66it/s]
  6%|▌         | 66/1110 [00:45<10:30,  1.66it/s]
  6%|▌         | 67/1110 [00:45<10:29,  1.66it/s]
  6%|▌         | 68/1110 [00:46<10:29,  1.66it/s]
  6%|▌         | 69/1110 [00:46<10:28,  1.66it/s]
  6%|▋         | 70/1110 [00:47<10:28,  1.66it/s]
  6%|▋         | 71/1110 [00:48<10:27,  1.65it/s]
  6%|▋         | 72/1110 [00:48<10:26,  1.66it/s]
  7%|▋         | 73/1110 [00:49<10:26,  1.66it/s]
  7%|▋         | 74/1110 [00:49<10:26,  1.65it/s]
  7%|▋         | 75/1110 [00:50<10:26,  1.65it/s]
  7%|▋         | 76/1110 [00:51<10:25,  1.65it/s]
  7%|▋         | 77/1110 [00:51<10:25,  1.65it/s]
  7%|▋         | 78/1110 [00:52<10:24,  1.65it/s]
  7%|▋         | 79/1110 [00:52<10:24,  1.65it/s]
  7%|▋         | 80/1110 [00:53<10:23,  1.65it/s]
  7%|▋         | 81/1110 [00:54<10:22,  1.65it/s]
  7%|▋         | 82/1110 [00:54<10:21,  1.65it/s]
  7%|▋         | 83/1110 [00:55<10:20,  1.65it/s]
  8%|▊         | 84/1110 [00:55<10:20,  1.65it/s]
  8%|▊         | 85/1110 [00:56<10:19,  1.65it/s]
  8%|▊         | 86/1110 [00:57<10:19,  1.65it/s]
  8%|▊         | 87/1110 [00:57<10:18,  1.65it/s]
  8%|▊         | 88/1110 [00:58<10:18,  1.65it/s]
  8%|▊         | 89/1110 [00:58<10:17,  1.65it/s]
  8%|▊         | 90/1110 [00:59<10:17,  1.65it/s]
  8%|▊         | 91/1110 [01:00<10:17,  1.65it/s]
  8%|▊         | 92/1110 [01:00<10:17,  1.65it/s]
  8%|▊         | 93/1110 [01:01<10:16,  1.65it/s]
  8%|▊         | 94/1110 [01:02<10:15,  1.65it/s]
  9%|▊         | 95/1110 [01:02<10:15,  1.65it/s]
  9%|▊         | 96/1110 [01:03<10:14,  1.65it/s]
  9%|▊         | 97/1110 [01:03<10:14,  1.65it/s]
  9%|▉         | 98/1110 [01:04<10:52,  1.55it/s]
  9%|▉         | 99/1110 [01:05<10:40,  1.58it/s]
  9%|▉         | 100/1110 [01:05<10:31,  1.60it/s]
  9%|▉         | 101/1110 [01:06<10:25,  1.61it/s]
  9%|▉         | 102/1110 [01:07<10:21,  1.62it/s]
  9%|▉         | 103/1110 [01:07<10:17,  1.63it/s]
  9%|▉         | 104/1110 [01:08<10:15,  1.63it/s]
  9%|▉         | 105/1110 [01:08<10:13,  1.64it/s]
 10%|▉         | 106/1110 [01:09<10:11,  1.64it/s]
 10%|▉         | 107/1110 [01:10<10:09,  1.64it/s]
 10%|▉         | 108/1110 [01:10<10:08,  1.65it/s]
 10%|▉         | 109/1110 [01:11<10:08,  1.65it/s]
 10%|▉         | 110/1110 [01:11<10:07,  1.65it/s]
 10%|█         | 111/1110 [01:12<10:06,  1.65it/s]
 10%|█         | 112/1110 [01:13<10:06,  1.65it/s]
 10%|█         | 113/1110 [01:13<10:05,  1.65it/s]
 10%|█         | 114/1110 [01:14<10:05,  1.65it/s]
 10%|█         | 115/1110 [01:14<10:04,  1.65it/s]
 10%|█         | 116/1110 [01:15<10:03,  1.65it/s]
 11%|█         | 117/1110 [01:16<10:02,  1.65it/s]
 11%|█         | 118/1110 [01:16<10:02,  1.65it/s]
 11%|█         | 119/1110 [01:17<10:01,  1.65it/s]
 11%|█         | 120/1110 [01:17<10:01,  1.65it/s]
 11%|█         | 121/1110 [01:18<10:00,  1.65it/s]
 11%|█         | 122/1110 [01:19<10:00,  1.65it/s]
 11%|█         | 123/1110 [01:19<09:59,  1.65it/s]
 11%|█         | 124/1110 [01:20<09:59,  1.64it/s]
 11%|█▏        | 125/1110 [01:20<09:59,  1.64it/s]
 11%|█▏        | 126/1110 [01:21<09:58,  1.64it/s]
 11%|█▏        | 127/1110 [01:22<09:58,  1.64it/s]
 12%|█▏        | 128/1110 [01:22<09:57,  1.64it/s]
 12%|█▏        | 129/1110 [01:23<09:57,  1.64it/s]
 12%|█▏        | 130/1110 [01:24<09:56,  1.64it/s]
 12%|█▏        | 131/1110 [01:24<09:55,  1.64it/s]
 12%|█▏        | 132/1110 [01:25<09:54,  1.64it/s]
 12%|█▏        | 133/1110 [01:25<09:54,  1.64it/s]
 12%|█▏        | 134/1110 [01:26<09:53,  1.64it/s]
 12%|█▏        | 135/1110 [01:27<09:53,  1.64it/s]
 12%|█▏        | 136/1110 [01:27<09:52,  1.64it/s]
 12%|█▏        | 137/1110 [01:28<09:52,  1.64it/s]
 12%|█▏        | 138/1110 [01:28<09:51,  1.64it/s]
 13%|█▎        | 139/1110 [01:29<09:51,  1.64it/s]
 13%|█▎        | 140/1110 [01:30<09:51,  1.64it/s]
 13%|█▎        | 141/1110 [01:30<09:50,  1.64it/s]
 13%|█▎        | 142/1110 [01:31<09:49,  1.64it/s]
 13%|█▎        | 143/1110 [01:31<09:49,  1.64it/s]
 13%|█▎        | 144/1110 [01:32<09:48,  1.64it/s]
 13%|█▎        | 145/1110 [01:33<09:47,  1.64it/s]
 13%|█▎        | 146/1110 [01:33<09:46,  1.64it/s]
 13%|█▎        | 147/1110 [01:34<10:23,  1.54it/s]
 13%|█▎        | 148/1110 [01:35<10:11,  1.57it/s]
 13%|█▎        | 149/1110 [01:35<10:03,  1.59it/s]
 14%|█▎        | 150/1110 [01:36<09:57,  1.61it/s]
 14%|█▎        | 151/1110 [01:36<09:52,  1.62it/s]
 14%|█▎        | 152/1110 [01:37<09:49,  1.63it/s]
 14%|█▍        | 153/1110 [01:38<09:47,  1.63it/s]
 14%|█▍        | 154/1110 [01:38<09:45,  1.63it/s]
 14%|█▍        | 155/1110 [01:39<09:44,  1.63it/s]
 14%|█▍        | 156/1110 [01:39<09:42,  1.64it/s]
 14%|█▍        | 157/1110 [01:40<09:42,  1.64it/s]
 14%|█▍        | 158/1110 [01:41<09:40,  1.64it/s]
 14%|█▍        | 159/1110 [01:41<09:40,  1.64it/s]
 14%|█▍        | 160/1110 [01:42<09:40,  1.64it/s]
 15%|█▍        | 161/1110 [01:43<09:39,  1.64it/s]
 15%|█▍        | 162/1110 [01:43<09:38,  1.64it/s]
 15%|█▍        | 163/1110 [01:44<09:37,  1.64it/s]
 15%|█▍        | 164/1110 [01:44<09:37,  1.64it/s]
 15%|█▍        | 165/1110 [01:45<09:36,  1.64it/s]
 15%|█▍        | 166/1110 [01:46<09:36,  1.64it/s]
 15%|█▌        | 167/1110 [01:46<09:35,  1.64it/s]
 15%|█▌        | 168/1110 [01:47<09:34,  1.64it/s]
 15%|█▌        | 169/1110 [01:47<09:34,  1.64it/s]
 15%|█▌        | 170/1110 [01:48<09:33,  1.64it/s]
 15%|█▌        | 171/1110 [01:49<09:33,  1.64it/s]
 15%|█▌        | 172/1110 [01:49<09:33,  1.64it/s]
 16%|█▌        | 173/1110 [01:50<09:32,  1.64it/s]
 16%|█▌        | 174/1110 [01:50<09:31,  1.64it/s]
 16%|█▌        | 175/1110 [01:51<09:30,  1.64it/s]
 16%|█▌        | 176/1110 [01:52<09:30,  1.64it/s]
 16%|█▌        | 177/1110 [01:52<09:29,  1.64it/s]
 16%|█▌        | 178/1110 [01:53<09:29,  1.64it/s]
 16%|█▌        | 179/1110 [01:54<09:28,  1.64it/s]
 16%|█▌        | 180/1110 [01:54<09:28,  1.64it/s]
 16%|█▋        | 181/1110 [01:55<09:27,  1.64it/s]
 16%|█▋        | 182/1110 [01:55<09:26,  1.64it/s]
 16%|█▋        | 183/1110 [01:56<09:26,  1.64it/s]
 17%|█▋        | 184/1110 [01:57<09:25,  1.64it/s]
 17%|█▋        | 185/1110 [01:57<09:24,  1.64it/s]
 17%|█▋        | 186/1110 [01:58<09:23,  1.64it/s]
 17%|█▋        | 187/1110 [01:58<09:23,  1.64it/s]
 17%|█▋        | 188/1110 [01:59<09:22,  1.64it/s]
 17%|█▋        | 189/1110 [02:00<09:22,  1.64it/s]
 17%|█▋        | 190/1110 [02:00<09:21,  1.64it/s]
 17%|█▋        | 191/1110 [02:01<09:21,  1.64it/s]
 17%|█▋        | 192/1110 [02:01<09:20,  1.64it/s]
 17%|█▋        | 193/1110 [02:02<09:21,  1.63it/s]
 17%|█▋        | 194/1110 [02:03<09:20,  1.63it/s]
 18%|█▊        | 195/1110 [02:03<09:20,  1.63it/s]
 18%|█▊        | 196/1110 [02:04<09:54,  1.54it/s]
 18%|█▊        | 197/1110 [02:05<09:43,  1.57it/s]
 18%|█▊        | 198/1110 [02:05<09:34,  1.59it/s]
 18%|█▊        | 199/1110 [02:06<09:28,  1.60it/s]
 18%|█▊        | 200/1110 [02:06<09:24,  1.61it/s]
 18%|█▊        | 201/1110 [02:07<09:22,  1.62it/s]
 18%|█▊        | 202/1110 [02:08<09:19,  1.62it/s]
 18%|█▊        | 203/1110 [02:08<09:17,  1.63it/s]
 18%|█▊        | 204/1110 [02:09<09:16,  1.63it/s]
 18%|█▊        | 205/1110 [02:10<09:15,  1.63it/s]
 19%|█▊        | 206/1110 [02:10<09:13,  1.63it/s]
 19%|█▊        | 207/1110 [02:11<09:13,  1.63it/s]
 19%|█▊        | 208/1110 [02:11<09:12,  1.63it/s]
 19%|█▉        | 209/1110 [02:12<09:11,  1.63it/s]
 19%|█▉        | 210/1110 [02:13<09:11,  1.63it/s]
 19%|█▉        | 211/1110 [02:13<09:10,  1.63it/s]
 19%|█▉        | 212/1110 [02:14<09:10,  1.63it/s]
 19%|█▉        | 213/1110 [02:14<09:10,  1.63it/s]
 19%|█▉        | 214/1110 [02:15<09:09,  1.63it/s]
 19%|█▉        | 215/1110 [02:16<09:08,  1.63it/s]
 19%|█▉        | 216/1110 [02:16<09:08,  1.63it/s]
 20%|█▉        | 217/1110 [02:17<09:07,  1.63it/s]
 20%|█▉        | 218/1110 [02:18<09:06,  1.63it/s]
 20%|█▉        | 219/1110 [02:18<09:06,  1.63it/s]
 20%|█▉        | 220/1110 [02:19<09:05,  1.63it/s]
 20%|█▉        | 221/1110 [02:19<09:05,  1.63it/s]
 20%|██        | 222/1110 [02:20<09:04,  1.63it/s]
 20%|██        | 223/1110 [02:21<09:03,  1.63it/s]
 20%|██        | 224/1110 [02:21<09:03,  1.63it/s]
 20%|██        | 225/1110 [02:22<09:02,  1.63it/s]
 20%|██        | 226/1110 [02:22<09:01,  1.63it/s]
 20%|██        | 227/1110 [02:23<09:01,  1.63it/s]
 21%|██        | 228/1110 [02:24<09:01,  1.63it/s]
 21%|██        | 229/1110 [02:24<08:59,  1.63it/s]
 21%|██        | 230/1110 [02:25<08:59,  1.63it/s]
 21%|██        | 231/1110 [02:25<08:58,  1.63it/s]
 21%|██        | 232/1110 [02:26<08:58,  1.63it/s]
 21%|██        | 233/1110 [02:27<08:58,  1.63it/s]
 21%|██        | 234/1110 [02:27<08:57,  1.63it/s]
 21%|██        | 235/1110 [02:28<08:57,  1.63it/s]
 21%|██▏       | 236/1110 [02:29<08:56,  1.63it/s]
 21%|██▏       | 237/1110 [02:29<08:55,  1.63it/s]
 21%|██▏       | 238/1110 [02:30<08:55,  1.63it/s]
 22%|██▏       | 239/1110 [02:30<08:54,  1.63it/s]
 22%|██▏       | 240/1110 [02:31<08:53,  1.63it/s]
 22%|██▏       | 241/1110 [02:32<08:53,  1.63it/s]
 22%|██▏       | 242/1110 [02:32<08:52,  1.63it/s]
 22%|██▏       | 243/1110 [02:33<08:52,  1.63it/s]
 22%|██▏       | 244/1110 [02:33<08:51,  1.63it/s]
 22%|██▏       | 245/1110 [02:34<09:23,  1.53it/s]
 22%|██▏       | 246/1110 [02:35<09:13,  1.56it/s]
 22%|██▏       | 247/1110 [02:35<09:05,  1.58it/s]
 22%|██▏       | 248/1110 [02:36<09:00,  1.59it/s]
